"";"YEAR";"Month";"DW_F";"N_F";"Ca_F";"Mg_F";"K_F";"S_F";"P_F";"DW_Brk";"N_Brk";"Ca_Brk";"Mg_Brk";"K_Brk";"S_Brk";"P_Brk";"DW_Brh";"N_Brh";"Ca_Brh";"Mg_Brh";"K_Brh";"S_Brh";"P_Brh";"DW_Bol";"N_Bol";"Ca_Bol";"Mg_Bol";"K_Bol";"S_Bol";"P_Bol"
"3";2005;1;3764,765625;63,2785034;12,4919052;3,5524704;17,0589809;2,8930714;4,9174294;2532,7373047;6,3677387;3,5179942;1,1934614;4,4403;0,2957256;1,6056291;4119,6206055;16,4088268;14,3937407;2,8466887;9,3700914;1,0746206;"      1.8383157";29689,0625;9,3908634;14,8769531;1,6470464;6,5016747;1,1178317;1,2635375
"4";2005;2;3700,4755859;62,1979179;12,2785835;3,491806;16,7676678;2,843667;4,833456;2734,4599609;6,8843966;3,9012952;1,2610424;4,8172727;0,3357211;1,6921097;4204,7924805;16,5545406;14,5324297;2,8692634;9,4609509;1,0845951;"      1.8591461";30823,1914062;9,7495975;15,4452553;1,7099642;6,7500401;1,1605332;1,3118049
"5";2005;3;3700,6787109;62,2013321;12,2792578;3,4919977;16,768589;2,843823;4,8337212;2936,1821289;7,4010544;4,284596;1,3286235;5,1942458;0,3757166;1,7785903;4289,9643555;16,7002525;14,6711178;2,8918383;9,5518103;1,0945696;"      1.8799767";31957,3203125;10,1083298;16,0135574;1,7728815;6,998405;1,2032346;1,3600723
"6";2005;4;3733,3786621;62,7509537;12,3877592;3,5228534;16,9167595;2,8689513;4,8764334;3137,9047852;7,9177127;4,6678967;1,3962045;5,571219;0,4157121;1,8650708;4375,1362305;16,8459682;14,8098068;2,9144127;9,6426697;1,1045439;"      1.9008073";33091,4492188;10,467063;16,5818615;1,8357991;7,2467699;1,2459359;1,4083397
"7";2005;5;3409,5090332;57,3073235;11,3131227;3,2172465;15,449235;2,6200705;4,4534039;3541,3496094;8,9510288;5,4344993;1,5313666;6,3251648;0,4957032;2,0380321;4545,4794922;17,137394;15,0871859;2,9595628;9,8243885;1,1244928;"      1.9424682";35359,703125;11,1845284;17,7184677;1,9616342;7,7435007;1,3313389;1,5048745
"8";2005;6;3688,597168;61,9982643;12,2391691;3,4805973;16,7138443;2,8345387;4,8179407;3743,0717773;9,4676867;5,8177996;1,5989475;6,7021375;0,5356987;2,1245127;4630,6513672;17,2831097;15,2258739;2,9821372;9,9152479;1,1344674;"      1.9632987";36493,8320312;11,5432625;18,2867699;2,0245516;7,9918656;1,3740404;1,553142
"9";2005;7;3709,4567871;62,3488693;12,3083849;3,5002806;16,808363;2,8505685;4,8451872;3944,7944336;9,9843454;6,2011008;1,6665286;7,0791097;0,5756942;2,2109928;4715,8232422;17,4288254;15,364563;3,0047121;10,0061064;1,1444417;"      1.9841292";37627,9609375;11,9019957;18,855072;2,0874691;8,2402306;1,4167416;1,6014093
"10";2005;8;3669,1091309;61,6707039;12,1745062;3,4622083;16,6255398;2,8195632;4,7924862;3944,7944336;9,9843454;6,2011008;1,6665286;7,0791097;0,5756942;2,2109928;4715,8232422;17,4288254;15,364563;3,0047121;10,0061064;1,1444417;"      1.9841292";37627,9609375;11,9019957;18,855072;2,0874691;8,2402306;1,4167416;1,6014093
"11";2005;9;3539,8410645;59,4979553;11,7455797;3,3402295;16,0397968;2,7202256;4,6236396;3944,7944336;9,9843454;6,2011008;1,6665286;7,0791097;0,5756942;2,2109928;4715,8232422;17,4288254;15,364563;3,0047121;10,0061064;1,1444417;"      1.9841292";37627,9609375;11,9019957;18,855072;2,0874691;8,2402306;1,4167416;1,6014093
"12";2005;10;3300,0078125;55,4668198;10,9497871;3,1139205;14,9530611;2,5359235;4,3103766;3944,7944336;9,9843454;6,2011008;1,6665286;7,0791097;0,5756942;2,2109928;4715,8232422;17,4288254;15,364563;3,0047121;10,0061064;1,1444417;"      1.9841292";37627,9609375;11,9019957;18,855072;2,0874691;8,2402306;1,4167416;1,6014093
"13";2005;11;3529,2419434;59,3198051;11,7104111;3,3302281;15,9917717;2,7120807;4,6097956;4146,5166016;10,5010033;6,5844011;1,7341096;7,4560823;0,6156898;2,2974734;4800,9951172;17,5745373;15,503252;3,0272868;10,0969658;1,1544161;"      2.0049596";38762,0898438;12,2607298;19,4233761;2,1503866;8,488596;1,4594431;1,6496767
"14";2005;12;3689,534668;62,0140228;12,242281;3,481482;16,7180939;2,8352592;4,8191652;4348,2392578;11,0176611;6,9677024;1,8016907;7,8330545;0,6556852;2,3839538;4886,1665039;17,7202511;15,6419401;3,0498612;10,1878262;1,1643907;"      2.0257900";39896,21875;12,619462;19,9916782;2,2133038;8,7369614;1,5021445;1,697944
"15";2006;1;4105,9931641;69,0138855;13,624135;3,8744562;18,6051559;3,1552908;5,3631306;4545,4790039;11,5228395;7,3424854;1,8677701;8,2016506;0,694792;2,4685128;4960,1313477;17,8467922;15,7623806;3,0694656;10,2667303;1,1730527;"      2.0438797";41046,0351562;12,9831581;20,5678444;2,2770917;8,9887629;1,5454365;1,7468792
"16";2006;2;4082,3583984;68,6166306;13,5457125;3,8521543;18,4980621;3,1371286;5,3322601;4742,71875;12,0280161;7,7172689;1,933849;8,5702457;0,7338986;2,5530715;5034,0961914;17,9733353;15,8828211;3,0890701;10,3456345;1,1817145;"      2.0619693";42195,8554688;13,3468542;21,1440105;2,3408794;9,2405643;1,5887287;1,7958144
"17";2006;3;4081,4619141;68,6015701;13,542737;3,8513086;18,4940014;3,1364396;5,331089;4939,9580078;12,5331926;8,0920525;1,9999284;8,9388409;0,7730054;2,6376302;5108,0610352;18,0998764;16,0032616;3,1086748;10,4245386;1,1903766;"      2.0800588";43345,671875;13,7105503;21,7201729;2,4046674;9,4923649;1,6320211;1,8447496
"18";2006;4;4114,2631836;69,1529007;13,6515751;3,8822603;18,6426296;3,1616461;5,3739328;5137,1977539;13,0383701;8,466835;2,0660076;9,3074369;0,812112;2,7221889;5182,0263672;18,2264156;16,123703;3,1282792;10,5034437;1,1990386;"      2.0981483";44495,4921875;14,0742455;22,296339;2,4684553;9,7441673;1,6753131;1,8936845
"19";2006;5;3789,9536133;63,7018738;12,5754805;3,5762379;17,173111;2,9124272;4,9503293;5531,6772461;14,0487232;9,216403;2,1981659;10,0446281;0,8903255;2,8913066;5329,9560547;18,4794979;16,364584;3,1674881;10,661252;1,2163628;"      2.1343279";46795,125;14,8016376;23,4486675;2,5960312;10,2477684;1,7618973;1,991555
